DATETIME,PRICE,CARRY,CARRY_CONTRACT,PRICE_CONTRACT
2013-06-07,124.5,,201403,201312
2013-06-10,,,,
2013-06-11,,,,
2013-06-12,,,,
2013-06-13,,,,
2013-06-14,,,,
2013-06-17,,,,
2013-06-18,,,,
2013-06-19,,,,
2013-06-20,,,,
2013-06-21,123.15,,201403,201312
2013-06-24,,,,
2013-06-25,,,,
2013-06-26,,,,
2013-06-27,,,,
2013-06-28,,,,
2013-07-01,,,,
2013-07-02,,,,
2013-07-03,,,,
2013-07-04,,,,
2013-07-05,124.2,,201403,201312
2013-07-08,124.09,,201403,201312
2013-07-09,,,,
2013-07-10,124.42,,201403,201312
2013-07-11,,,,
2013-07-12,124.64,,201403,201312
2013-07-15,124.46,,201403,201312
2013-07-16,,,,
2013-07-17,124.76,,201403,201312
2013-07-18,124.91,,201403,201312
2013-07-19,124.84,,201403,201312
2013-07-22,124.75,,201403,201312
2013-07-23,124.47,,201403,201312
2013-07-24,124.0,,201403,201312
2013-07-25,,,,
2013-07-26,,,,
2013-07-29,,,,
2013-07-30,,,,
2013-07-31,124.0,,201403,201312
2013-08-01,123.99,,201403,201312
2013-08-02,123.8,,201403,201312
2013-08-05,124.11,,201403,201312
2013-08-06,123.86,,201403,201312
2013-08-07,123.95,,201403,201312
2013-08-08,,,,
2013-08-09,124.11,,201403,201312
2013-08-12,123.99,,201403,201312
2013-08-13,123.37,,201403,201312
2013-08-14,123.44,,201403,201312
2013-08-15,123.14,,201403,201312
2013-08-16,123.03,,201403,201312
2013-08-19,123.1,,201403,201312
2013-08-20,123.38,,201403,201312
2013-08-21,123.15,,201403,201312
2013-08-22,122.98,,201403,201312
2013-08-23,122.8,,201403,201312
2013-08-26,123.04,,201403,201312
2013-08-27,123.42,,201403,201312
2013-08-28,123.1,,201403,201312
2013-08-29,123.38,,201403,201312
2013-08-30,123.23,,201403,201312
2013-09-02,123.01,,201403,201312
2013-09-03,122.9,,201403,201312
2013-09-04,122.85,,201403,201312
2013-09-05,122.38,,201403,201312
2013-09-06,122.93,,201403,201312
2013-09-09,122.94,,201403,201312
2013-09-10,122.67,,201403,201312
2013-09-11,123.0,,201403,201312
2013-09-12,123.11,,201403,201312
2013-09-13,123.21,,201403,201312
2013-09-16,123.36,,201403,201312
2013-09-17,123.34,,201403,201312
2013-09-18,123.87,,201403,201312
2013-09-19,123.64,,201403,201312
2013-09-20,123.67,,201403,201312
