DATETIME,PRICE,CARRY,CARRY_CONTRACT,PRICE_CONTRACT
2013-10-30,134.35,,201403,201312
2013-10-31,134.68,,201403,201312
2013-11-01,134.7,,201403,201312
2013-11-04,134.78,132.61,201403,201312
2013-11-05,134.03,132.40458333333333,201403,201312
2013-11-06,134.0,132.12576923076924,201403,201312
2013-11-07,134.59,131.895,201403,201312
2013-11-08,134.04,132.42,201403,201312
2013-11-11,134.02,132.31,201403,201312
2013-11-12,133.66,132.0,201403,201312
2013-11-13,134.25,132.10269230769228,201403,201312
2013-11-14,134.68,133.03,201403,201312
2013-11-15,134.54,132.96153846153845,201403,201312
2013-11-18,134.68,133.01,201403,201312
2013-11-19,134.36,132.72,201403,201312
2013-11-20,134.44,132.5403846153846,201403,201312
2013-11-21,134.22,132.59,201403,201312
2013-11-22,134.34,132.72,201403,201312
2013-11-25,134.57,132.94,201403,201312
2013-11-26,134.89,133.28,201403,201312
2013-11-27,134.8,133.18,201403,201312
2013-11-28,134.83,133.22,201403,201312
2013-11-29,135.03,133.42,201403,201312
2013-12-02,134.75,133.12,201403,201312
2013-12-03,135.08,133.41,201403,201312
2013-12-04,134.56,132.84,201403,201312
2013-12-05,134.05,132.33,201403,201312
2013-12-06,132.35,132.39124999999999,201406,201403
2013-12-09,132.37,,201406,201403
2013-12-10,132.51,131.975,201406,201403
2013-12-11,132.64,,201406,201403
2013-12-12,132.5,132.085,201406,201403
2013-12-13,132.61,131.935,201406,201403
2013-12-16,132.6,132.12,201406,201403
2013-12-17,132.64,132.105,201406,201403
2013-12-18,132.47,132.165,201406,201403
2013-12-19,132.31,132.0925,201406,201403
2013-12-20,132.42,131.795,201406,201403
2013-12-23,132.18,,201406,201403
2013-12-24,,,201406,201403
2013-12-25,,,201406,201403
2013-12-26,,,201406,201403
2013-12-27,131.36,131.245,201406,201403
2013-12-30,131.44,130.685,201406,201403
2013-12-31,,,201406,201403
2014-01-01,,,201406,201403
2014-01-02,131.55,130.6475,201406,201403
2014-01-03,131.62,,201406,201403
2014-01-06,131.88,,201406,201403
2014-01-07,132.22,,201406,201403
2014-01-08,132.1,131.70333333333335,201406,201403
2014-01-09,131.71,131.525,201406,201403
2014-01-10,132.26,,201406,201403
2014-01-13,132.55,131.775,201406,201403
2014-01-14,132.75,132.05833333333334,201406,201403
2014-01-15,132.59,132.325,201406,201403
2014-01-16,133.05,132.305,201406,201403
2014-01-17,133.45,132.09875,201406,201403
2014-01-20,133.67,,201406,201403
2014-01-21,133.57,132.37,201406,201403
2014-01-22,133.27,132.415,201406,201403
2014-01-23,133.49,,201406,201403
2014-01-24,134.04,132.41,201406,201403
2014-01-27,134.18,132.995,201406,201403
2014-01-28,134.17,,201406,201403
2014-01-29,134.48,132.85375,201406,201403
2014-01-30,134.91,,201406,201403
2014-01-31,135.78,133.745,201406,201403
2014-02-03,135.9,134.1575,201406,201403
2014-02-04,135.79,134.125,201406,201403
2014-02-05,135.81,134.14,201406,201403
2014-02-06,135.16,133.52125,201406,201403
2014-02-07,135.59,133.7775,201406,201403
2014-02-10,135.28,133.555,201406,201403
2014-02-11,135.21,133.36125,201406,201403
2014-02-12,134.89,133.21,201406,201403
2014-02-13,135.29,133.55,201406,201403
2014-02-14,135.2,133.42,201406,201403
2014-02-17,135.22,133.155,201406,201403
2014-02-18,135.48,133.795,201406,201403
2014-02-19,135.58,133.955,201406,201403
2014-02-20,135.16,133.515,201406,201403
2014-02-21,135.67,134.0,201406,201403
2014-02-24,135.6,133.92,201406,201403
2014-02-25,135.96,134.28,201406,201403
2014-02-26,136.49,134.81,201406,201403
2014-02-27,137.21,135.51,201406,201403
2014-02-28,136.51,134.81,201406,201403
2014-03-03,137.03,135.34,201406,201403
2014-03-04,135.11,135.09,201409,201406
2014-03-05,135.11,,201409,201406
2014-03-06,134.4,,201409,201406
2014-03-07,134.585,,201409,201406
2014-03-10,134.7,,201409,201406
2014-03-11,134.5,,201409,201406
2014-03-12,134.96,,201409,201406
2014-03-13,135.5,,201409,201406
2014-03-14,135.6,,201409,201406
2014-03-17,135.56,,201409,201406
2014-03-18,135.635,,201409,201406
2014-03-19,135.2,,201409,201406
2014-03-20,135.01,,201409,201406
2014-03-21,135.28,,201409,201406
2014-03-24,,,,
2014-03-25,135.85,,201409,201406
2014-03-26,136.13,,201409,201406
2014-03-27,136.59,,201409,201406
2014-03-28,136.47,,201409,201406
2014-03-31,136.31,,201409,201406
2014-04-01,136.02,,201409,201406
2014-04-02,135.65,,201409,201406
2014-04-03,135.94,,201409,201406
2014-04-04,,,,
2014-04-07,136.7,,201409,201406
2014-04-08,136.495,,201409,201406
2014-04-09,,,,
2014-04-10,137.03,,201409,201406
2014-04-11,137.05,,201409,201406
2014-04-14,137.0,,201409,201406
2014-04-15,137.81,,201409,201406
2014-04-16,137.7,,201409,201406
2014-04-17,137.09,,201409,201406
2014-04-18,,,,
2014-04-21,,,,
2014-04-22,137.13,,201409,201406
2014-04-23,137.22,,201409,201406
2014-04-24,137.15,,201409,201406
2014-04-25,137.57,,201409,201406
2014-04-28,137.39,,201409,201406
2014-04-29,137.36,,201409,201406
2014-04-30,137.85,,201409,201406
2014-05-01,,,,
2014-05-02,138.17,138.89,201409,201406
