DATE_TIME,current_contract,next_contract,carry_contract
2006-02-17 23:00:00,20060300,20060400,20060400
2006-03-20 23:00:00,20060400,20060500,20060500
2006-04-19 23:00:00,20060500,20060600,20060600
2006-05-19 23:00:00,20060600,20060700,20060700
2006-06-19 23:00:00,20060700,20060800,20060800
2006-07-19 23:00:00,20060800,20060900,20060900
2006-08-21 23:00:00,20060900,20061000,20061000
2006-09-19 23:00:00,20061000,20061100,20061100
2006-10-19 23:00:00,20061100,20061200,20061200
2006-11-16 23:00:00,20061200,20070100,20070100
2006-12-18 23:00:00,20070100,20070200,20070200
2007-01-19 23:00:00,20070200,20070300,20070300
2007-02-16 23:00:00,20070300,20070400,20070400
2007-03-19 23:00:00,20070400,20070500,20070500
2007-04-19 23:00:00,20070500,20070600,20070600
2007-05-21 23:00:00,20070600,20070700,20070700
2007-06-19 23:00:00,20070700,20070800,20070800
2007-07-19 23:00:00,20070800,20070900,20070900
2007-08-20 23:00:00,20070900,20071000,20071000
2007-09-19 23:00:00,20071000,20071100,20071100
2007-10-19 23:00:00,20071100,20071200,20071200
2007-11-15 23:00:00,20071200,20080100,20080100
2007-12-17 23:00:00,20080100,20080200,20080200
2008-01-18 23:00:00,20080200,20080300,20080300
2008-02-19 23:00:00,20080300,20080400,20080400
2008-03-18 23:00:00,20080400,20080500,20080500
2008-04-21 23:00:00,20080500,20080600,20080600
2008-05-19 23:00:00,20080600,20080700,20080700
2008-06-19 23:00:00,20080700,20080800,20080800
2008-07-21 23:00:00,20080800,20080900,20080900
2008-08-19 23:00:00,20080900,20081000,20081000
2008-09-19 23:00:00,20081000,20081100,20081100
2008-10-20 23:00:00,20081100,20081200,20081200
2008-11-19 23:00:00,20081200,20090100,20090100
2008-12-17 23:00:00,20090100,20090200,20090200
2009-01-16 23:00:00,20090200,20090300,20090300
2009-02-19 23:00:00,20090300,20090400,20090400
2009-03-19 23:00:00,20090400,20090500,20090500
2009-04-20 23:00:00,20090500,20090600,20090600
2009-05-18 23:00:00,20090600,20090700,20090700
2009-06-19 23:00:00,20090700,20090800,20090800
2009-07-20 23:00:00,20090800,20090900,20090900
2009-08-19 23:00:00,20090900,20091000,20091000
2009-09-21 23:00:00,20091000,20091100,20091100
2009-10-19 23:00:00,20091100,20091200,20091200
2009-11-19 23:00:00,20091200,20100100,20100100
2009-12-17 23:00:00,20100100,20100200,20100200
2010-01-19 23:00:00,20100200,20100300,20100300
2010-02-19 23:00:00,20100300,20100400,20100400
2010-03-19 23:00:00,20100400,20100500,20100500
2010-04-19 23:00:00,20100500,20100600,20100600
2010-05-19 23:00:00,20100600,20100700,20100700
2010-06-21 23:00:00,20100700,20100800,20100800
2010-07-19 23:00:00,20100800,20100900,20100900
2010-08-19 23:00:00,20100900,20101000,20101000
2010-09-20 23:00:00,20101000,20101100,20101100
2010-10-19 23:00:00,20101100,20101200,20101200
2010-11-18 23:00:00,20101200,20110100,20110100
2010-12-17 23:00:00,20110100,20110200,20110200
2011-01-19 23:00:00,20110200,20110300,20110300
2011-02-18 23:00:00,20110300,20110400,20110400
2011-03-21 23:00:00,20110400,20110500,20110500
2011-04-18 23:00:00,20110500,20110600,20110600
2011-05-19 23:00:00,20110600,20110700,20110700
2011-06-20 23:00:00,20110700,20110800,20110800
2011-07-19 23:00:00,20110800,20110900,20110900
2011-08-19 23:00:00,20110900,20111000,20111000
2011-09-19 23:00:00,20111000,20111100,20111100
2011-10-19 23:00:00,20111100,20111200,20111200
2011-11-17 23:00:00,20111200,20120100,20120100
2011-12-19 23:00:00,20120100,20120200,20120200
2012-01-19 23:00:00,20120200,20120300,20120300
2012-02-17 23:00:00,20120300,20120400,20120400
2012-03-19 23:00:00,20120400,20120500,20120500
2012-04-19 23:00:00,20120500,20120600,20120600
2012-05-21 23:00:00,20120600,20120700,20120700
2012-06-19 23:00:00,20120700,20120800,20120800
2012-07-19 23:00:00,20120800,20120900,20120900
2012-08-20 23:00:00,20120900,20121000,20121000
2012-09-19 23:00:00,20121000,20121100,20121100
2012-10-19 23:00:00,20121100,20121200,20121200
2012-11-15 23:00:00,20121200,20130100,20130100
2012-12-18 01:00:00,20130100,20130200,20130200
2013-01-18 01:00:00,20130200,20130300,20130300
2013-02-19 01:00:00,20130300,20130400,20130400
2013-03-19 01:00:00,20130400,20130500,20130500
2013-04-19 01:00:00,20130500,20130600,20130600
2013-05-20 03:00:00,20130600,20130700,20130700
2013-06-19 01:00:00,20130700,20130800,20130800
2013-07-19 01:00:00,20130800,20130900,20130900
2013-08-19 01:00:00,20130900,20131000,20131000
2013-09-19 01:00:00,20131000,20131100,20131100
2013-10-21 03:00:00,20131100,20131200,20131200
2013-11-19 01:00:00,20131200,20140100,20140100
2013-12-18 02:00:00,20140100,20140200,20140200
2014-01-17 01:00:00,20140200,20140300,20140300
2014-02-19 01:00:00,20140300,20140400,20140400
2014-03-19 02:00:00,20140400,20140500,20140500
2014-04-21 01:00:00,20140500,20140600,20140600
2014-05-19 01:00:00,20140600,20140700,20140700
2014-06-19 01:00:00,20140700,20140800,20140800
2014-07-21 01:00:00,20140800,20140900,20140900
2014-08-19 02:00:00,20140900,20141000,20141000
2014-09-19 01:00:00,20141000,20141100,20141100
2014-10-20 01:00:00,20141100,20141200,20141200
2014-11-19 01:00:00,20141200,20150100,20150100
2014-12-18 01:00:00,20150100,20150200,20150200
2015-01-16 01:00:00,20150200,20150300,20150300
2015-02-19 01:00:00,20150300,20150400,20150400
2015-03-19 01:00:00,20150400,20150500,20150500
2015-04-20 04:00:00,20150500,20150600,20150600
2015-05-18 02:00:00,20150600,20150700,20150700
2015-06-19 02:00:00,20150700,20150800,20150800
2015-07-20 01:00:00,20150800,20150900,20150900
2015-08-19 01:00:00,20150900,20151000,20151000
2015-09-21 01:00:00,20151000,20151100,20151100
2015-10-19 01:00:00,20151100,20151200,20151200
2015-11-19 01:00:00,20151200,20160100,20160100
2015-12-18 01:00:00,20160100,20160200,20160200
2016-01-19 01:00:00,20160200,20160300,20160300
2016-02-19 01:00:00,20160300,20160400,20160400
2016-03-18 01:00:00,20160400,20160500,20160500
2016-04-19 01:00:00,20160500,20160600,20160600
2016-05-19 01:00:00,20160600,20160700,20160700
2016-06-20 01:00:00,20160700,20160800,20160800
2016-07-19 01:00:00,20160800,20160900,20160900
2016-08-19 02:00:00,20160900,20161000,20161000
2016-09-19 01:00:00,20161000,20161100,20161100
2016-10-19 01:00:00,20161100,20161200,20161200
2016-11-18 02:00:00,20161200,20170100,20170100
2016-12-19 01:00:00,20170100,20170200,20170200
2017-01-19 02:00:00,20170200,20170300,20170300
2017-02-17 02:00:00,20170300,20170400,20170400
2017-03-20 01:00:00,20170400,20170500,20170500
2017-04-19 01:00:00,20170500,20170600,20170600
2017-05-19 01:00:00,20170600,20170700,20170700
2017-06-19 01:00:00,20170700,20170800,20170800
2017-07-19 02:00:00,20170800,20170900,20170900
2017-08-21 01:00:00,20170900,20171000,20171000
2017-09-19 04:00:00,20171000,20171100,20171100
2017-10-19 03:00:00,20171100,20171200,20171200
2017-11-17 01:00:00,20171200,20180100,20180100
2017-12-18 01:00:00,20180100,20180200,20180200
2018-01-19 01:00:00,20180200,20180300,20180300
2018-02-16 01:00:00,20180300,20180400,20180400
2018-03-19 01:00:00,20180400,20180500,20180500
2018-04-19 01:00:00,20180500,20180600,20180600
2018-05-21 01:00:00,20180600,20180700,20180700
2018-06-19 01:00:00,20180700,20180800,20180800
2018-07-19 01:00:00,20180800,20180900,20180900
2018-08-20 01:00:00,20180900,20181000,20181000
2018-09-19 02:00:00,20181000,20181100,20181100
2018-10-19 02:00:00,20181100,20181200,20181200
2018-11-16 01:00:00,20181200,20190100,20190100
2018-12-18 01:00:00,20190100,20190200,20190200
2019-01-18 01:00:00,20190200,20190300,20190300
2019-02-19 01:00:00,20190300,20190400,20190400
2019-03-19 01:00:00,20190400,20190500,20190500
2019-04-18 01:00:00,20190500,20190600,20190600
2019-05-20 01:00:00,20190600,20190700,20190700
2019-06-19 01:00:00,20190700,20190800,20190800
2019-07-19 01:00:00,20190800,20190900,20190900
2019-08-19 01:00:00,20190900,20191000,20191000
2019-09-19 08:00:00,20191000,20191100,20191100
2019-10-21 01:00:00,20191100,20191200,20191200
2019-11-19 07:00:00,20191200,20200100,20200100
2019-12-18 01:00:00,20200100,20200200,20200200
2020-01-17 01:00:00,20200200,20200300,20200300
2020-02-19 01:00:00,20200300,20200400,20200400
2020-03-19 01:00:00,20200400,20200500,20200500
2020-04-20 01:00:00,20200500,20200600,20200600
2020-05-18 01:00:00,20200600,20200700,20200700
2020-06-19 01:00:00,20200700,20200800,20200800
2020-07-20 01:00:00,20200800,20201000,20201000
2020-09-21 01:00:00,20201000,20201100,20201100
2020-10-19 01:00:00,20201100,20201200,20201200
2020-11-19 01:00:00,20201200,20210100,20210100
2020-12-18 01:00:00,20210100,20210200,20210200
2021-01-19 01:00:00,20210200,20210300,20210300
2021-02-19 01:00:00,20210300,20210400,20210400
2021-03-19 01:00:00,20210400,20210500,20210500
2021-04-19 01:00:00,20210500,20210600,20210600
2021-05-19 03:00:00,20210600,20210700,20210700
2021-06-21 07:00:00,20210700,20210800,20210800
2021-07-19 01:00:00,20210800,20210900,20210900
2021-08-19 01:00:00,20210900,20211000,20211000
2021-09-20 01:00:00,20211000,20211100,20211100
2021-10-19 01:00:00,20211100,20211200,20211200
2021-11-18 04:00:00,20211200,20220100,20220100
2021-12-17 01:00:00,20220100,20220200,20220200
2022-01-19 01:00:00,20220200,20220300,20220300
2022-02-18 01:00:00,20220300,20220400,20220400
2022-03-21 03:00:00,20220400,20220500,20220500
2022-04-19 07:00:00,20220500,20220600,20220600
2022-05-19 01:00:00,20220600,20220700,20220700
2022-06-17 07:00:00,20220700,20220800,20220800
2022-07-19 03:00:00,20220800,20220900,20220900
2022-08-19 01:00:00,20220900,20221000,20221000
2022-09-19 02:00:00,20221000,20221100,20221100
2022-10-19 08:00:00,20221100,20221200,20221200
2022-11-18 09:00:00,20221200,20230100,20230100
2022-12-19 01:00:00,20230100,20230200,20230200
2023-01-19 04:00:00,20230200,20230300,20230300
2023-02-17 01:00:00,20230300,20230400,20230400
2023-03-20 01:00:00,20230400,20230500,20230500
2023-04-19 01:00:00,20230500,20230600,20230600
2023-05-19 02:00:00,20230600,20230700,20230700
2023-06-16 01:00:00,20230700,20230800,20230800
2023-07-19 01:00:00,20230800,20230900,20230900
