DATE_TIME,current_contract,next_contract,carry_contract,
2006-06-22 23:00:00,20060800,20060900,20060700,
2006-07-24 23:00:00,20060900,20061000,20060800,FALSE
2006-08-22 23:00:00,20061000,20061100,20060900,FALSE
2006-09-22 23:00:00,20061100,20061200,20061000,FALSE
2006-10-23 23:00:00,20061200,20070100,20061100,FALSE
2006-11-22 23:00:00,20070100,20070200,20061200,FALSE
2006-12-22 23:00:00,20070200,20070300,20070100,FALSE
2007-01-19 23:00:00,20070300,20070400,20070200,FALSE
2007-02-20 23:00:00,20070400,20070500,20070300,FALSE
2007-03-22 23:00:00,20070500,20070600,20070400,FALSE
2007-04-23 23:00:00,20070600,20070700,20070500,FALSE
2007-05-22 23:00:00,20070700,20070800,20070600,FALSE
2007-06-22 23:00:00,20070800,20070900,20070700,FALSE
2007-07-23 23:00:00,20070900,20071000,20070800,FALSE
2007-08-22 23:00:00,20071000,20071100,20070900,FALSE
2007-09-21 23:00:00,20071100,20071200,20071000,FALSE
2007-10-22 23:00:00,20071200,20080100,20071100,FALSE
2007-11-21 23:00:00,20080100,20080200,20071200,FALSE
2007-12-24 23:00:00,20080200,20080300,20080100,FALSE
2008-01-22 23:00:00,20080300,20080400,20080200,FALSE
2008-02-21 23:00:00,20080400,20080500,20080300,FALSE
2008-03-20 23:00:00,20080500,20080600,20080400,FALSE
2008-04-22 23:00:00,20080600,20080700,20080500,FALSE
2008-05-22 23:00:00,20080700,20080800,20080600,FALSE
2008-06-23 23:00:00,20080800,20080900,20080700,FALSE
2008-07-23 23:00:00,20080900,20081000,20080800,FALSE
2008-08-22 23:00:00,20081000,20081100,20080900,FALSE
2008-09-22 23:00:00,20081100,20081200,20081000,FALSE
2008-10-22 23:00:00,20081200,20090100,20081100,FALSE
2008-11-21 23:00:00,20090100,20090200,20081200,FALSE
2008-12-23 23:00:00,20090200,20090300,20090100,FALSE
2009-01-20 23:00:00,20090300,20090400,20090200,FALSE
2009-02-20 23:00:00,20090400,20090500,20090300,FALSE
2009-03-23 23:00:00,20090500,20090600,20090400,FALSE
2009-04-22 23:00:00,20090600,20090700,20090500,FALSE
2009-05-22 23:00:00,20090700,20090800,20090600,FALSE
2009-06-22 23:00:00,20090800,20090900,20090700,FALSE
2009-07-23 23:00:00,20090900,20091000,20090800,FALSE
2009-08-21 23:00:00,20091000,20091100,20090900,FALSE
2009-09-22 23:00:00,20091100,20091200,20091000,FALSE
2009-10-22 23:00:00,20091200,20100100,20091100,FALSE
2009-11-23 23:00:00,20100100,20100200,20091200,FALSE
2009-12-23 23:00:00,20100200,20100300,20100100,FALSE
2010-01-20 23:00:00,20100300,20100400,20100200,FALSE
2010-02-19 23:00:00,20100400,20100500,20100300,FALSE
2010-03-22 23:00:00,20100500,20100600,20100400,FALSE
2010-04-22 23:00:00,20100600,20100700,20100500,FALSE
2010-05-21 23:00:00,20100700,20100800,20100600,FALSE
2010-06-22 23:00:00,20100800,20100900,20100700,FALSE
2010-07-23 23:00:00,20100900,20101000,20100800,FALSE
2010-08-23 23:00:00,20101000,20101100,20100900,FALSE
2010-09-22 23:00:00,20101100,20101200,20101000,FALSE
2010-10-22 23:00:00,20101200,20110100,20101100,FALSE
