DATE_TIME,current_contract,next_contract,carry_contract
2022-07-29 23:00:00,20220800,20220900,20220900
2022-08-30 23:00:00,20220900,20221000,20221000
2022-09-29 23:00:00,20221000,20221100,20221100
2022-10-31 23:00:00,20221100,20221200,20221200
2022-11-29 23:00:00,20221200,20230100,20230100
2022-12-30 23:00:00,20230100,20230200,20230200
2023-01-30 23:00:00,20230200,20230300,20230300
2023-02-27 23:00:00,20230300,20230400,20230400
2023-03-30 23:00:00,20230400,20230500,20230500
2023-04-28 23:00:00,20230500,20230600,20230600
2023-05-30 23:00:00,20230600,20230700,20230700
2023-06-29 23:00:00,20230700,20230800,20230800
2023-07-18 23:00:00,20230800,20230900,20230900
