DATE_TIME,current_contract,next_contract,carry_contract
2022-07-14 23:00:00,20220700,20220800,20220800
2022-08-15 23:00:00,20220800,20220900,20220900
2022-09-14 23:00:00,20220900,20221000,20221000
2022-10-14 23:00:00,20221000,20221100,20221100
2022-11-14 23:00:00,20221100,20221200,20221200
2022-12-14 23:00:00,20221200,20230100,20230100
2023-01-13 23:00:00,20230100,20230200,20230200
2023-02-14 23:00:00,20230200,20230300,20230300
2023-03-14 23:00:00,20230300,20230400,20230400
2023-04-14 23:00:00,20230400,20230500,20230500
2023-05-15 23:00:00,20230500,20230600,20230600
2023-06-14 02:00:00,20230600,20230700,20230700
2023-07-12 02:00:00,20230700,20230800,20230800
