DATETIME,PRICE,FORWARD,CARRY,PRICE_CONTRACT,FORWARD_CONTRACT,CARRY_CONTRACT
1997-12-12 23:00:00,967.0,,,19980300,19980600,19980600
1997-12-15 23:00:00,975.0,,,19980300,19980600,19980600
1997-12-16 23:00:00,981.0,,,19980300,19980600,19980600
1997-12-17 23:00:00,975.0,,,19980300,19980600,19980600
1997-12-18 23:00:00,965.0,,,19980300,19980600,19980600
1997-12-19 23:00:00,957.0,968.0,968.0,19980300,19980600,19980600
1997-12-22 23:00:00,963.0,973.0,973.0,19980300,19980600,19980600
1997-12-23 23:00:00,945.0,955.0,955.0,19980300,19980600,19980600
1997-12-24 23:00:00,942.0,952.0,952.0,19980300,19980600,19980600
1997-12-26 23:00:00,946.0,956.0,956.0,19980300,19980600,19980600
1997-12-29 23:00:00,966.0,977.0,977.0,19980300,19980600,19980600
1997-12-30 23:00:00,980.0,989.0,989.0,19980300,19980600,19980600
1997-12-31 23:00:00,979.0,989.0,989.0,19980300,19980600,19980600
1998-01-02 23:00:00,985.0,995.0,995.0,19980300,19980600,19980600
1998-01-05 23:00:00,987.0,997.0,997.0,19980300,19980600,19980600
1998-01-06 23:00:00,971.0,981.0,981.0,19980300,19980600,19980600
1998-01-07 23:00:00,974.0,984.0,984.0,19980300,19980600,19980600
1998-01-08 23:00:00,961.0,971.0,971.0,19980300,19980600,19980600
1998-01-09 23:00:00,929.0,938.0,938.0,19980300,19980600,19980600
1998-01-12 23:00:00,946.0,955.0,955.0,19980300,19980600,19980600
1998-01-13 23:00:00,960.0,970.0,970.0,19980300,19980600,19980600
1998-01-14 23:00:00,963.0,974.0,974.0,19980300,19980600,19980600
1998-01-15 23:00:00,955.0,965.0,965.0,19980300,19980600,19980600
1998-01-16 23:00:00,969.0,979.0,979.0,19980300,19980600,19980600
1998-01-20 23:00:00,986.0,995.0,995.0,19980300,19980600,19980600
1998-01-21 23:00:00,976.0,985.0,985.0,19980300,19980600,19980600
1998-01-22 23:00:00,966.0,976.0,976.0,19980300,19980600,19980600
1998-01-23 23:00:00,964.0,974.0,974.0,19980300,19980600,19980600
1998-01-26 23:00:00,964.0,973.0,973.0,19980300,19980600,19980600
1998-01-27 23:00:00,974.0,983.0,983.0,19980300,19980600,19980600
1998-01-28 23:00:00,982.0,992.0,992.0,19980300,19980600,19980600
1998-01-29 23:00:00,987.0,997.0,997.0,19980300,19980600,19980600
1998-01-30 23:00:00,987.0,998.0,998.0,19980300,19980600,19980600
1998-02-02 23:00:00,1004.0,1015.0,1015.0,19980300,19980600,19980600
1998-02-03 23:00:00,1011.0,1021.0,1021.0,19980300,19980600,19980600
1998-02-04 23:00:00,1010.0,1020.0,1020.0,19980300,19980600,19980600
1998-02-05 23:00:00,1010.0,1020.0,1020.0,19980300,19980600,19980600
1998-02-06 23:00:00,1019.0,1029.0,1029.0,19980300,19980600,19980600
1998-02-09 23:00:00,1015.0,1026.0,1026.0,19980300,19980600,19980600
1998-02-10 23:00:00,1025.0,1035.0,1035.0,19980300,19980600,19980600
1998-02-11 23:00:00,1024.0,1034.0,1034.0,19980300,19980600,19980600
1998-02-12 23:00:00,1027.0,1038.0,1038.0,19980300,19980600,19980600
1998-02-13 23:00:00,1022.0,1033.0,1033.0,19980300,19980600,19980600
1998-02-17 23:00:00,1028.0,1038.0,1038.0,19980300,19980600,19980600
1998-02-18 23:00:00,1036.0,1046.0,1046.0,19980300,19980600,19980600
1998-02-19 23:00:00,1031.0,1041.0,1041.0,19980300,19980600,19980600
1998-02-20 23:00:00,1037.0,1049.0,1049.0,19980300,19980600,19980600
1998-02-23 23:00:00,1041.0,1053.0,1053.0,19980300,19980600,19980600
1998-02-24 23:00:00,1034.0,1045.0,1045.0,19980300,19980600,19980600
1998-02-25 23:00:00,1046.0,1057.0,1057.0,19980300,19980600,19980600
1998-02-26 23:00:00,1053.0,1063.0,1063.0,19980300,19980600,19980600
1998-02-27 23:00:00,1051.0,1062.0,1062.0,19980300,19980600,19980600
1998-03-02 23:00:00,1050.0,1061.0,1061.0,19980300,19980600,19980600
1998-03-03 23:00:00,1056.0,1067.0,1067.0,19980300,19980600,19980600
1998-03-04 23:00:00,1048.0,1059.0,1059.0,19980300,19980600,19980600
1998-03-05 23:00:00,1039.0,1050.0,1050.0,19980300,19980600,19980600
1998-03-06 23:00:00,1058.0,1068.0,1068.0,19980300,19980600,19980600
1998-03-09 23:00:00,1054.0,1065.0,1065.0,19980300,19980600,19980600
1998-03-10 23:00:00,1065.0,1077.0,1077.0,19980300,19980600,19980600
1998-03-11 23:00:00,1068.0,1080.0,1080.0,19980300,19980600,19980600
1998-03-12 23:00:00,1085.0,,,19980600,19980900,19980900
1998-03-13 23:00:00,1081.0,,,19980600,19980900,19980900
1998-03-16 23:00:00,1092.0,,,19980600,19980900,19980900
1998-03-17 23:00:00,1094.0,,,19980600,19980900,19980900
1998-03-18 23:00:00,1098.0,,,19980600,19980900,19980900
1998-03-19 23:00:00,1102.0,,,19980600,19980900,19980900
1998-03-20 23:00:00,1112.0,1123.0,1123.0,19980600,19980900,19980900
1998-03-23 23:00:00,1109.0,1121.0,1121.0,19980600,19980900,19980900
1998-03-24 23:00:00,1118.0,1129.0,1129.0,19980600,19980900,19980900
1998-03-25 23:00:00,1114.0,1125.0,1125.0,19980600,19980900,19980900
1998-03-26 23:00:00,1111.0,1122.0,1122.0,19980600,19980900,19980900
1998-03-27 23:00:00,1108.0,1119.0,1119.0,19980600,19980900,19980900
1998-03-30 23:00:00,1105.0,1118.0,1118.0,19980600,19980900,19980900
1998-03-31 23:00:00,1111.0,1123.0,1123.0,19980600,19980900,19980900
1998-04-01 23:00:00,1119.0,1131.0,1131.0,19980600,19980900,19980900
1998-04-02 23:00:00,1131.0,1143.0,1143.0,19980600,19980900,19980900
1998-04-03 23:00:00,1135.0,1147.0,1147.0,19980600,19980900,19980900
1998-04-06 23:00:00,1127.0,1139.0,1139.0,19980600,19980900,19980900
1998-04-07 23:00:00,1119.0,1131.0,1131.0,19980600,19980900,19980900
1998-04-08 23:00:00,1112.0,1123.0,1123.0,19980600,19980900,19980900
1998-04-09 23:00:00,1120.0,1131.0,1131.0,19980600,19980900,19980900
1998-04-13 23:00:00,1117.0,1129.0,1129.0,19980600,19980900,19980900
1998-04-14 23:00:00,1125.0,1137.0,1137.0,19980600,19980900,19980900
1998-04-15 23:00:00,1129.0,1140.0,1140.0,19980600,19980900,19980900
1998-04-16 23:00:00,1115.0,1127.0,1127.0,19980600,19980900,19980900
1998-04-17 23:00:00,1131.0,1142.0,1142.0,19980600,19980900,19980900
1998-04-20 23:00:00,1129.0,1141.0,1141.0,19980600,19980900,19980900
1998-04-21 23:00:00,1136.0,1148.0,1148.0,19980600,19980900,19980900
1998-04-22 23:00:00,1137.0,1149.0,1149.0,19980600,19980900,19980900
1998-04-23 23:00:00,1126.0,1138.0,1138.0,19980600,19980900,19980900
1998-04-24 23:00:00,1113.0,1125.0,1125.0,19980600,19980900,19980900
1998-04-27 23:00:00,1093.0,1105.0,1105.0,19980600,19980900,19980900
1998-04-28 23:00:00,1091.0,1103.0,1103.0,19980600,19980900,19980900
1998-04-29 23:00:00,1097.0,1109.0,1109.0,19980600,19980900,19980900
1998-04-30 23:00:00,1120.0,1131.0,1131.0,19980600,19980900,19980900
1998-05-01 23:00:00,1129.0,1142.0,1142.0,19980600,19980900,19980900
1998-05-04 23:00:00,1128.0,1140.0,1140.0,19980600,19980900,19980900
1998-05-05 23:00:00,1120.0,1132.0,1132.0,19980600,19980900,19980900
1998-05-06 23:00:00,1107.0,1119.0,1119.0,19980600,19980900,19980900
1998-05-07 23:00:00,1098.0,1110.0,1110.0,19980600,19980900,19980900
1998-05-08 23:00:00,1116.0,1128.0,1128.0,19980600,19980900,19980900
1998-05-11 23:00:00,1113.0,1124.0,1124.0,19980600,19980900,19980900
1998-05-12 23:00:00,1123.0,1134.0,1134.0,19980600,19980900,19980900
1998-05-13 23:00:00,1124.0,1136.0,1136.0,19980600,19980900,19980900
1998-05-14 23:00:00,1119.0,1132.0,1132.0,19980600,19980900,19980900
1998-05-15 23:00:00,1113.0,1124.0,1124.0,19980600,19980900,19980900
1998-05-18 23:00:00,1109.0,1121.0,1121.0,19980600,19980900,19980900
1998-05-19 23:00:00,1116.0,1128.0,1128.0,19980600,19980900,19980900
1998-05-20 23:00:00,1124.0,1137.0,1137.0,19980600,19980900,19980900
1998-05-21 23:00:00,1118.0,1130.0,1130.0,19980600,19980900,19980900
1998-05-22 23:00:00,1114.0,1126.0,1126.0,19980600,19980900,19980900
1998-05-26 23:00:00,1094.0,1106.0,1106.0,19980600,19980900,19980900
1998-05-27 23:00:00,1097.0,1109.0,1109.0,19980600,19980900,19980900
1998-05-28 23:00:00,1101.0,1113.0,1113.0,19980600,19980900,19980900
1998-05-29 23:00:00,1091.0,1103.0,1103.0,19980600,19980900,19980900
1998-06-01 23:00:00,1095.0,1107.0,1107.0,19980600,19980900,19980900
1998-06-02 23:00:00,1098.0,1111.0,1111.0,19980600,19980900,19980900
1998-06-03 23:00:00,1098.0,1090.0,1090.0,19980600,19980900,19980900
1998-06-04 23:00:00,1098.0,1110.0,1110.0,19980600,19980900,19980900
1998-06-05 23:00:00,1118.0,1129.0,1129.0,19980600,19980900,19980900
1998-06-08 23:00:00,1117.0,1129.0,1129.0,19980600,19980900,19980900
1998-06-09 23:00:00,1098.0,1111.0,1111.0,19980600,19980900,19980900
1998-06-10 23:00:00,1098.0,1111.0,1111.0,19980600,19980900,19980900
1998-06-11 23:00:00,1092.0,1103.0,1103.0,19980600,19980900,19980900
1998-06-12 23:00:00,1113.0,,,19980900,19981200,19981200
1998-06-15 23:00:00,1086.0,,,19980900,19981200,19981200
1998-06-16 23:00:00,1100.0,,,19980900,19981200,19981200
1998-06-17 23:00:00,1122.0,,,19980900,19981200,19981200
1998-06-18 23:00:00,1118.0,,,19980900,19981200,19981200
1998-06-19 23:00:00,1112.0,,,19980900,19981200,19981200
1998-06-22 23:00:00,1117.0,1129.0,1129.0,19980900,19981200,19981200
1998-06-23 23:00:00,1131.0,1141.0,1141.0,19980900,19981200,19981200
1998-06-24 23:00:00,1146.0,1158.0,1158.0,19980900,19981200,19981200
1998-06-25 23:00:00,1144.0,1156.0,1156.0,19980900,19981200,19981200
1998-06-26 23:00:00,1148.0,1160.0,1160.0,19980900,19981200,19981200
1998-06-29 23:00:00,1152.0,1164.0,1164.0,19980900,19981200,19981200
1998-06-30 23:00:00,1143.0,1155.0,1155.0,19980900,19981200,19981200
1998-07-01 23:00:00,1157.0,1169.0,1169.0,19980900,19981200,19981200
1998-07-02 23:00:00,1159.0,1170.0,1170.0,19980900,19981200,19981200
1998-07-06 23:00:00,1171.0,,,19980900,19981200,19981200
1998-07-07 23:00:00,1167.0,1180.0,1180.0,19980900,19981200,19981200
1998-07-08 23:00:00,1175.0,1188.0,1188.0,19980900,19981200,19981200
1998-07-09 23:00:00,1167.0,1180.0,1180.0,19980900,19981200,19981200
1998-07-10 23:00:00,1173.0,1186.0,1186.0,19980900,19981200,19981200
1998-07-13 23:00:00,1174.0,1186.0,1186.0,19980900,19981200,19981200
1998-07-14 23:00:00,1187.0,1199.0,1199.0,19980900,19981200,19981200
1998-07-15 23:00:00,1184.0,1196.0,1196.0,19980900,19981200,19981200
1998-07-16 23:00:00,1192.0,1204.0,1204.0,19980900,19981200,19981200
1998-07-17 23:00:00,1194.0,1207.0,1207.0,19980900,19981200,19981200
1998-07-20 23:00:00,1194.0,1207.0,1207.0,19980900,19981200,19981200
1998-07-21 23:00:00,1173.0,1185.0,1185.0,19980900,19981200,19981200
1998-07-22 23:00:00,1172.0,1184.0,1184.0,19980900,19981200,19981200
1998-07-23 23:00:00,1148.0,1161.0,1161.0,19980900,19981200,19981200
1998-07-24 23:00:00,1148.0,1160.0,1160.0,19980900,19981200,19981200
1998-07-27 23:00:00,1153.0,1166.0,1166.0,19980900,19981200,19981200
1998-07-28 23:00:00,1136.0,1148.0,1148.0,19980900,19981200,19981200
1998-07-29 23:00:00,1131.0,1143.0,1143.0,19980900,19981200,19981200
1998-07-30 23:00:00,1147.0,1160.0,1160.0,19980900,19981200,19981200
1998-07-31 23:00:00,1123.0,1136.0,1136.0,19980900,19981200,19981200
1998-08-03 23:00:00,1117.0,1131.0,1131.0,19980900,19981200,19981200
1998-08-04 23:00:00,1077.0,1090.0,1090.0,19980900,19981200,19981200
1998-08-05 23:00:00,1089.0,1100.0,1100.0,19980900,19981200,19981200
1998-08-06 23:00:00,1094.0,1105.0,1105.0,19980900,19981200,19981200
1998-08-07 23:00:00,1095.0,1107.0,1107.0,19980900,19981200,19981200
1998-08-10 23:00:00,1089.0,1102.0,1102.0,19980900,19981200,19981200
1998-08-11 23:00:00,1071.0,1083.0,1083.0,19980900,19981200,19981200
1998-08-12 23:00:00,1090.0,1102.0,1102.0,19980900,19981200,19981200
1998-08-13 23:00:00,1075.0,1087.0,1087.0,19980900,19981200,19981200
1998-08-14 23:00:00,1062.0,1073.0,1073.0,19980900,19981200,19981200
1998-08-17 23:00:00,1084.0,1096.0,1096.0,19980900,19981200,19981200
1998-08-18 23:00:00,1106.0,1118.0,1118.0,19980900,19981200,19981200
1998-08-19 23:00:00,1103.0,1114.0,1114.0,19980900,19981200,19981200
1998-08-20 23:00:00,1095.0,1106.0,1106.0,19980900,19981200,19981200
1998-08-21 23:00:00,1086.0,1098.0,1098.0,19980900,19981200,19981200
1998-08-24 23:00:00,1094.0,1105.0,1105.0,19980900,19981200,19981200
1998-08-25 23:00:00,1096.0,1108.0,1108.0,19980900,19981200,19981200
1998-08-26 23:00:00,1088.0,1099.0,1099.0,19980900,19981200,19981200
1998-08-27 23:00:00,1036.0,1046.0,1046.0,19980900,19981200,19981200
1998-08-28 23:00:00,1031.0,1042.0,1042.0,19980900,19981200,19981200
1998-08-31 23:00:00,954.0,964.0,964.0,19980900,19981200,19981200
1998-09-01 23:00:00,1000.0,1010.0,1010.0,19980900,19981200,19981200
1998-09-02 23:00:00,991.0,1001.0,1001.0,19980900,19981200,19981200
1998-09-03 23:00:00,985.0,995.0,995.0,19980900,19981200,19981200
1998-09-04 23:00:00,976.0,986.0,986.0,19980900,19981200,19981200
1998-09-08 23:00:00,1028.0,1038.0,1038.0,19980900,19981200,19981200
1998-09-09 23:00:00,1003.0,1013.0,1013.0,19980900,19981200,19981200
1998-09-10 23:00:00,980.0,994.0,994.0,19980900,19981200,19981200
1998-09-11 23:00:00,1013.0,1024.0,1024.0,19980900,19981200,19981200
1998-09-14 23:00:00,1041.0,,,19981200,19990300,19990300
1998-09-15 23:00:00,1047.0,,,19981200,19990300,19990300
1998-09-16 23:00:00,1059.0,,,19981200,19990300,19990300
1998-09-17 23:00:00,1028.0,,,19981200,19990300,19990300
1998-09-18 23:00:00,1032.0,1041.0,1041.0,19981200,19990300,19990300
1998-09-21 23:00:00,1031.0,1040.0,1040.0,19981200,19990300,19990300
1998-09-22 23:00:00,1040.0,1049.0,1049.0,19981200,19990300,19990300
1998-09-23 23:00:00,1078.0,1088.0,1088.0,19981200,19990300,19990300
1998-09-24 23:00:00,1054.0,1063.0,1063.0,19981200,19990300,19990300
1998-09-25 23:00:00,1051.0,1061.0,1061.0,19981200,19990300,19990300
1998-09-28 23:00:00,1063.0,1073.0,1073.0,19981200,19990300,19990300
1998-09-29 23:00:00,1057.0,1067.0,1067.0,19981200,19990300,19990300
1998-09-30 23:00:00,1026.0,1035.0,1035.0,19981200,19990300,19990300
1998-10-01 23:00:00,995.0,1003.0,1003.0,19981200,19990300,19990300
1998-10-02 23:00:00,1013.0,1022.0,1022.0,19981200,19990300,19990300
1998-10-05 23:00:00,995.0,1003.0,1003.0,19981200,19990300,19990300
1998-10-06 23:00:00,995.0,1003.0,1003.0,19981200,19990300,19990300
1998-10-07 23:00:00,979.0,987.0,987.0,19981200,19990300,19990300
1998-10-08 23:00:00,970.0,978.0,978.0,19981200,19990300,19990300
1998-10-09 23:00:00,992.0,1001.0,1001.0,19981200,19990300,19990300
1998-10-12 23:00:00,1006.0,1015.0,1015.0,19981200,19990300,19990300
1998-10-13 23:00:00,1003.0,1012.0,1012.0,19981200,19990300,19990300
1998-10-14 23:00:00,1011.0,1020.0,1020.0,19981200,19990300,19990300
1998-10-15 23:00:00,1064.0,1073.0,1073.0,19981200,19990300,19990300
1998-10-16 23:00:00,1067.0,1075.0,1075.0,19981200,19990300,19990300
1998-10-19 23:00:00,1070.0,1079.0,1079.0,19981200,19990300,19990300
1998-10-20 23:00:00,1075.0,1083.0,1083.0,19981200,19990300,19990300
1998-10-21 23:00:00,1073.0,1083.0,1083.0,19981200,19990300,19990300
1998-10-22 23:00:00,1087.0,1096.0,1096.0,19981200,19990300,19990300
1998-10-23 23:00:00,1074.0,1084.0,1084.0,19981200,19990300,19990300
1998-10-26 23:00:00,1081.0,1090.0,1090.0,19981200,19990300,19990300
1998-10-27 23:00:00,1075.0,1084.0,1084.0,19981200,19990300,19990300
1998-10-28 23:00:00,1071.0,1081.0,1081.0,19981200,19990300,19990300
1998-10-29 23:00:00,1097.0,1106.0,1106.0,19981200,19990300,19990300
1998-10-30 23:00:00,1106.0,1115.0,1115.0,19981200,19990300,19990300
1998-11-02 23:00:00,1121.0,1132.0,1132.0,19981200,19990300,19990300
1998-11-03 23:00:00,1114.0,1125.0,1125.0,19981200,19990300,19990300
1998-11-04 23:00:00,1125.0,1136.0,1136.0,19981200,19990300,19990300
1998-11-05 23:00:00,1141.0,1151.0,1151.0,19981200,19990300,19990300
1998-11-06 23:00:00,1148.0,1159.0,1159.0,19981200,19990300,19990300
1998-11-09 23:00:00,1137.0,1148.0,1148.0,19981200,19990300,19990300
1998-11-10 23:00:00,1129.0,1140.0,1140.0,19981200,19990300,19990300
1998-11-11 23:00:00,1126.0,1137.0,1137.0,19981200,19990300,19990300
1998-11-12 23:00:00,1124.0,1134.0,1134.0,19981200,19990300,19990300
1998-11-13 23:00:00,1134.0,1144.0,1144.0,19981200,19990300,19990300
1998-11-16 23:00:00,1143.0,1154.0,1154.0,19981200,19990300,19990300
1998-11-17 23:00:00,1144.0,1155.0,1155.0,19981200,19990300,19990300
1998-11-18 23:00:00,1151.0,1162.0,1162.0,19981200,19990300,19990300
1998-11-19 23:00:00,1159.0,1170.0,1170.0,19981200,19990300,19990300
1998-11-20 23:00:00,1168.0,1179.0,1179.0,19981200,19990300,19990300
1998-11-23 23:00:00,1195.0,1206.0,1206.0,19981200,19990300,19990300
1998-11-24 23:00:00,1187.0,1198.0,1198.0,19981200,19990300,19990300
1998-11-25 23:00:00,1186.0,1198.0,1198.0,19981200,19990300,19990300
1998-11-27 23:00:00,1194.0,1206.0,1206.0,19981200,19990300,19990300
1998-11-30 23:00:00,1162.0,1174.0,1174.0,19981200,19990300,19990300
1998-12-01 23:00:00,1175.0,1186.0,1186.0,19981200,19990300,19990300
1998-12-02 23:00:00,1172.0,1184.0,1184.0,19981200,19990300,19990300
1998-12-03 23:00:00,1153.0,1165.0,1165.0,19981200,19990300,19990300
1998-12-04 23:00:00,1180.0,1193.0,1193.0,19981200,19990300,19990300
1998-12-07 23:00:00,1188.0,1200.0,1200.0,19981200,19990300,19990300
1998-12-08 23:00:00,1181.0,1193.0,1193.0,19981200,19990300,19990300
1998-12-09 23:00:00,1185.0,1196.0,1196.0,19981200,19990300,19990300
1998-12-10 23:00:00,1166.0,1178.0,1178.0,19981200,19990300,19990300
1998-12-11 23:00:00,1164.0,1175.0,1175.0,19981200,19990300,19990300
1998-12-14 23:00:00,1148.0,,,19990300,19990600,19990600
1998-12-15 23:00:00,1175.0,,,19990300,19990600,19990600
1998-12-16 23:00:00,1175.0,,,19990300,19990600,19990600
1998-12-17 23:00:00,1193.0,,,19990300,19990600,19990600
1998-12-18 23:00:00,1197.0,,,19990300,19990600,19990600
1998-12-21 23:00:00,1215.0,1225.0,1225.0,19990300,19990600,19990600
1998-12-22 23:00:00,1216.0,1227.0,1227.0,19990300,19990600,19990600
1998-12-23 23:00:00,1243.0,1254.0,1254.0,19990300,19990600,19990600
1998-12-24 23:00:00,1240.0,1251.0,1251.0,19990300,19990600,19990600
1998-12-28 23:00:00,1234.0,1245.0,1245.0,19990300,19990600,19990600
1998-12-29 23:00:00,1255.0,1266.0,1266.0,19990300,19990600,19990600
1998-12-30 23:00:00,1242.0,1253.0,1253.0,19990300,19990600,19990600
1998-12-31 23:00:00,1246.0,1257.0,1257.0,19990300,19990600,19990600
1999-01-04 23:00:00,1241.0,1252.0,1252.0,19990300,19990600,19990600
1999-01-05 23:00:00,1253.0,1266.0,1266.0,19990300,19990600,19990600
1999-01-06 23:00:00,1280.0,1292.0,1292.0,19990300,19990600,19990600
1999-01-07 23:00:00,1278.0,1290.0,1290.0,19990300,19990600,19990600
1999-01-08 23:00:00,1288.0,1299.0,1299.0,19990300,19990600,19990600
1999-01-11 23:00:00,1274.0,1286.0,1286.0,19990300,19990600,19990600
1999-01-12 23:00:00,1251.0,1263.0,1263.0,19990300,19990600,19990600
1999-01-13 23:00:00,1239.0,1251.0,1251.0,19990300,19990600,19990600
1999-01-14 23:00:00,1219.0,1230.0,1230.0,19990300,19990600,19990600
1999-01-15 23:00:00,1249.0,1261.0,1261.0,19990300,19990600,19990600
1999-01-19 23:00:00,1257.0,1269.0,1269.0,19990300,19990600,19990600
1999-01-20 23:00:00,1269.0,1280.0,1280.0,19990300,19990600,19990600
1999-01-21 23:00:00,1233.0,1244.0,1244.0,19990300,19990600,19990600
1999-01-22 23:00:00,1232.0,1244.0,1244.0,19990300,19990600,19990600
1999-01-25 23:00:00,1244.0,1255.0,1255.0,19990300,19990600,19990600
1999-01-26 23:00:00,1266.0,1278.0,1278.0,19990300,19990600,19990600
1999-01-27 23:00:00,1249.0,1260.0,1260.0,19990300,19990600,19990600
1999-01-28 23:00:00,1266.0,1278.0,1278.0,19990300,19990600,19990600
1999-01-29 23:00:00,1282.0,1294.0,1294.0,19990300,19990600,19990600
1999-02-01 23:00:00,1274.0,1287.0,1287.0,19990300,19990600,19990600
1999-02-02 23:00:00,1265.0,1278.0,1278.0,19990300,19990600,19990600
1999-02-03 23:00:00,1278.0,1291.0,1291.0,19990300,19990600,19990600
1999-02-04 23:00:00,1259.0,1271.0,1271.0,19990300,19990600,19990600
1999-02-05 23:00:00,1244.0,1255.0,1255.0,19990300,19990600,19990600
1999-02-08 23:00:00,1247.0,1260.0,1260.0,19990300,19990600,19990600
1999-02-09 23:00:00,1219.0,1230.0,1230.0,19990300,19990600,19990600
1999-02-10 23:00:00,1225.0,1237.0,1237.0,19990300,19990600,19990600
1999-02-11 23:00:00,1263.0,1274.0,1274.0,19990300,19990600,19990600
1999-02-12 23:00:00,1238.0,1250.0,1250.0,19990300,19990600,19990600
1999-02-16 23:00:00,1242.0,1254.0,1254.0,19990300,19990600,19990600
1999-02-17 23:00:00,1229.0,1241.0,1241.0,19990300,19990600,19990600
1999-02-18 23:00:00,1239.0,1250.0,1250.0,19990300,19990600,19990600
1999-02-19 23:00:00,1243.0,1255.0,1255.0,19990300,19990600,19990600
1999-02-22 23:00:00,1275.0,1287.0,1287.0,19990300,19990600,19990600
1999-02-23 23:00:00,1276.0,1288.0,1288.0,19990300,19990600,19990600
1999-02-24 23:00:00,1253.0,1265.0,1265.0,19990300,19990600,19990600
1999-02-25 23:00:00,1241.0,1253.0,1253.0,19990300,19990600,19990600
1999-02-26 23:00:00,1235.0,1247.0,1247.0,19990300,19990600,19990600
1999-03-01 23:00:00,1240.0,1251.0,1251.0,19990300,19990600,19990600
1999-03-02 23:00:00,1229.0,1242.0,1242.0,19990300,19990600,19990600
1999-03-03 23:00:00,1235.0,1246.0,1246.0,19990300,19990600,19990600
1999-03-04 23:00:00,1250.0,1262.0,1262.0,19990300,19990600,19990600
1999-03-05 23:00:00,1279.0,1291.0,1291.0,19990300,19990600,19990600
1999-03-08 23:00:00,1284.0,1296.0,1296.0,19990300,19990600,19990600
1999-03-09 23:00:00,1280.0,1293.0,1293.0,19990300,19990600,19990600
1999-03-10 23:00:00,1290.0,1301.0,1301.0,19990300,19990600,19990600
1999-03-11 23:00:00,1305.0,1317.0,1317.0,19990300,19990600,19990600
1999-03-12 23:00:00,1304.0,,,19990600,19990900,19990900
1999-03-15 23:00:00,1319.0,,,19990600,19990900,19990900
1999-03-16 23:00:00,1319.0,,,19990600,19990900,19990900
1999-03-17 23:00:00,1312.0,,,19990600,19990900,19990900
1999-03-18 23:00:00,1331.0,,,19990600,19990900,19990900
1999-03-19 23:00:00,1310.0,1322.0,1322.0,19990600,19990900,19990900
1999-03-22 23:00:00,1311.0,1324.0,1324.0,19990600,19990900,19990900
1999-03-23 23:00:00,1273.0,1284.0,1284.0,19990600,19990900,19990900
1999-03-24 23:00:00,1280.0,1292.0,1292.0,19990600,19990900,19990900
1999-03-25 23:00:00,1305.0,1317.0,1317.0,19990600,19990900,19990900
1999-03-26 23:00:00,1297.0,1309.0,1309.0,19990600,19990900,19990900
1999-03-29 23:00:00,1316.0,1329.0,1329.0,19990600,19990900,19990900
1999-03-30 23:00:00,1316.0,1329.0,1329.0,19990600,19990900,19990900
1999-03-31 23:00:00,1293.0,1306.0,1306.0,19990600,19990900,19990900
1999-04-01 23:00:00,1303.0,1315.0,1315.0,19990600,19990900,19990900
1999-04-05 23:00:00,1334.0,1346.0,1346.0,19990600,19990900,19990900
1999-04-06 23:00:00,1331.0,1343.0,1343.0,19990600,19990900,19990900
1999-04-07 23:00:00,1339.0,1351.0,1351.0,19990600,19990900,19990900
1999-04-08 23:00:00,1355.0,1369.0,1369.0,19990600,19990900,19990900
1999-04-09 23:00:00,1359.0,1371.0,1371.0,19990600,19990900,19990900
1999-04-12 23:00:00,1372.0,1385.0,1385.0,19990600,19990900,19990900
1999-04-13 23:00:00,1362.0,1376.0,1376.0,19990600,19990900,19990900
1999-04-14 23:00:00,1339.0,1353.0,1353.0,19990600,19990900,19990900
1999-04-15 23:00:00,1332.0,1345.0,1345.0,19990600,19990900,19990900
1999-04-16 23:00:00,1323.0,1336.0,1336.0,19990600,19990900,19990900
1999-04-19 23:00:00,1301.0,1314.0,1314.0,19990600,19990900,19990900
1999-04-20 23:00:00,1315.0,1328.0,1328.0,19990600,19990900,19990900
1999-04-21 23:00:00,1352.0,1365.0,1365.0,19990600,19990900,19990900
1999-04-22 23:00:00,1369.0,1382.0,1382.0,19990600,19990900,19990900
1999-04-23 23:00:00,1365.0,1378.0,1378.0,19990600,19990900,19990900
1999-04-26 23:00:00,1372.0,1385.0,1385.0,19990600,19990900,19990900
1999-04-27 23:00:00,1377.0,1390.0,1390.0,19990600,19990900,19990900
1999-04-28 23:00:00,1359.0,1372.0,1372.0,19990600,19990900,19990900
1999-04-29 23:00:00,1348.0,1360.0,1360.0,19990600,19990900,19990900
1999-04-30 23:00:00,1336.0,1349.0,1349.0,19990600,19990900,19990900
1999-05-03 23:00:00,1360.0,1373.0,1373.0,19990600,19990900,19990900
1999-05-04 23:00:00,1343.0,1356.0,1356.0,19990600,19990900,19990900
1999-05-05 23:00:00,1352.0,1366.0,1366.0,19990600,19990900,19990900
1999-05-06 23:00:00,1342.0,1355.0,1355.0,19990600,19990900,19990900
1999-05-07 23:00:00,1351.0,1364.0,1364.0,19990600,19990900,19990900
1999-05-10 23:00:00,1347.0,1361.0,1361.0,19990600,19990900,19990900
1999-05-11 23:00:00,1358.0,1372.0,1372.0,19990600,19990900,19990900
1999-05-12 23:00:00,1369.0,1383.0,1383.0,19990600,19990900,19990900
1999-05-13 23:00:00,1376.0,1389.0,1389.0,19990600,19990900,19990900
1999-05-14 23:00:00,1339.0,1353.0,1353.0,19990600,19990900,19990900
