Instrument,Description,Pointsize,Currency,AssetClass,Slippage,PerBlock,Percentage,PerTrade
AEX,Netherlands equity index AEX,200,EUR,Equity,0.063,2.8,0,0
AEX_mini,AEX mini,20,EUR,Equity,2.4,0.2,0,0
ALUMINIUM,NYMEX Aluminum Index,25,USD,Metals,3.8,1.5,0,0
ALUMINIUM_LME,High-Grade Primary Aluminium,25,USD,Metals,0,0,0,0
ASX,Australian equity index ASX200,25,AUD,Equity,0,0,0,0
AUD,AUDUSD currency,100000,USD,FX,3.3E-05,2.47,0,0
AUD-SGX,SGX Australian Dollar in US Dollar Futures,25000,USD,FX,0.00015,2.85,0,0
AUDCAD,Australlian dollar CAD ,200000,CAD,FX,0,0,0,0
AUDJPY,Australlian dollar Yen CME,200000,JPY,FX,0.015,85,0,0
AUDJPY-SGX,SGX Australian Dollar in Japanese Yen Futures,25000,JPY,FX,0.015,285,0,0
AUD_micro,AUDUSD micro,10000,USD,FX,9.1E-05,0.85,0,0
AUS10,Australian 10 year bond,9062,AUD,Bond,0,0,0,0
AUS3,Australian 3 year bond,3011,AUD,Bond,0,0,0,0
AUSCASH,30 Day Interbank Cash Rate,2466,AUD,Bond,0,0,0,0
AUSSTIR,Australian STIR Bills,2414,AUD,STIR,0,0,0,0
BB3M,Three-Month Bloomberg Short-Term Bank Yield,2500,USD,Bond,0.0069,2.85,0,0
BBCOMM,Bloomberg Commodity Index,100,USD,Ags,0.1,1.5,0,0
BEL20,BEL 20 Index (BFX@),10,EUR,Equity,9,4.5,0,0
BITCOIN,Micro Bitcoin,0.1,USD,Metals,20,4.77,0,0
BITCOIN-BAKKT,Bakkt Bitcoin,1,USD,Metals,0,0,0,0
BOBL,German 5 year bond Bobl,1000,EUR,Bond,0.0051,2,0,0
BONO,ES 10 year bonds,1000,EUR,Bond,0.07,2,0,0
BOVESPA,Bovespa Index - USD,1,USD,Equity,50,0.85,0,0
BOVESPA-HK,Brazil Bovespa Stock Index HK,5,HKD,Equity,0,0,0,0
BRE,BREUSD currency,100000,USD,FX,5.5E-05,2.47,0,0
BRENT,NYMEX Brent Financial Futures Index,1000,USD,OilGas,0,0.85,0,0
BRENT-LAST,Brent Crude Oil - Last Day,1000,USD,OilGas,0.018,2.47,0,0
BRENT_W,Brent crude summer,1000,USD,OilGas,0,0,0,0
BTP,Italian 10 year bond BTP,1000,EUR,Bond,0.0063,2,0,0
