Instrument,SpreadCost
AEX,0.063
AEX_mini,2.4
ALUMINIUM,1.1
ALUMINIUM_LME,1.0
AMERIBOR-1M,0.0
AMERIBOR-3M,0.0
AMERIBOR-T30,0.0
AMX,0.0
ASX,0.0
ATX,0.0
AUD,3.3e-05
AUD-ICE,0.0
AUD-SGX,0.00015
AUDCAD,0.0
AUDJPY,0.015
AUDJPY-SGX,0.015
AUD_micro,5.9999999999999995e-05
AUSCASH,0.005
BARLEY,0.0
BB3M,0.037
BBCOMM,0.068
BEL20,9.0
BITCOIN,9.4
BITCOIN-BAKKT,0.0
BOBL,0.0051
BONO,0.07
BONO-MEFF,0.0
BOVESPA,190.0
BOVESPA-HK,0.0
BRE,3.5e-05
BRENT,0.0
BRENT-LAST,0.012
BRENT_W,0.01
BRR,0.0
BRREUR,0.0
BTP,0.0063
BTP3,0.0051
BTP5,0.0
BUND,0.0052
BUTTER,1.0
BUXL,0.015
CAC,0.44
CAD,2.9999999999999997e-05
CAD10,0.0056
CAD2,0.0025
CAD5,0.0054
CADJPY,0.0
CADJPY2,0.0
CADSTIR,0.0041
CAD_micro,5.1e-05
CAN-ENERGY,0.0
CAN-FINANCE,0.0
CAN-GOLD,0.0
CAN-TECH,0.0
CANNABIS_small,0.0
CANOLA,0.2
CH10,0.25
CHEESE,0.0031
CHF,5.7999999999999994e-05
CHFJPY,0.022000000000000002
CHFJPY-ICE,0.022000000000000002
CHF_micro,0.00011
CHINA120,0.0
CHINAA-CON,0.2
CLP,1.2e-07
CNH,0.00022999999999999998
CNH-CME,0.0
CNH-CME_micro,0.0
CNH-HK,0.0
CNH-onshore,0.00027
CNHEUR,0.0
COAL,1.6
COAL-GEORDIE,4.5
COAL-RICH-BAY,0.0
COCOA,0.77
COCOA_LDN,1.0
COFFEE,0.065
COPPER,0.00027
COPPER-micro,0.0007
COPPER-mini,0.0012
COPPER_LME,1.5
CORN,0.16
CORN-EURO,0.12
CORN-JPN,0.0
CORN_mini,0.2
CORRA,0.008
COTTON,0.0096
COTTON2,0.022
CRUDE_ICE,0.015
CRUDE_W,0.012
CRUDE_W_micro,0.017
CRUDE_W_mini,0.03
CRYPTO_small,0.0
CZK,9.4e-05
DAX,0.87
DIVDAX,0.175
DIVDAX-DIVI,0.0
DIVDAX-DIVI2,0.0
DJSTX-SMALL,0.21
DJUBS,0.0
DOW,0.82
DOW_YEN,0.0
DOW_mini,0.75
DX,0.0043
EDOLLAR,0.0025
EPRA-EURO,0.0
EPRA-EUROPE,3.2
ETHANOL,0.023
ETHER-micro,1.8
ETHEREUM,0.68
ETHRR,0.0
ETHRREUR,0.0
EU-AUTO,0.22
EU-BANKS,0.029
EU-BANKS-DIVI,0.12
EU-BANKS2,0.0
EU-BASIC,0.16
EU-CHEM,0.4
EU-CONSTRUCTION,0.23
EU-DIV30,0.68
EU-DIV30-DVP,0.0
EU-DIV50,0.1
EU-DJ-AUTO,0.0
EU-DJ-BASIC,0.0
EU-DJ-CHEM,15.55
EU-DJ-CONSTRUCTION,0.0
EU-DJ-FINANCE,6.25
EU-DJ-FOOD,1.55
EU-DJ-HEALTH,4.4
EU-DJ-HOUSE,0.0
EU-DJ-INDUSTRY,0.6
EU-DJ-INDUSTRY2,0.0
EU-DJ-INSURE,0.35
EU-DJ-MEDIA,2.85
EU-DJ-OIL,0.16
EU-DJ-RETAIL,2.1
EU-DJ-TECH,0.35
EU-DJ-TELECOM,0.15
EU-DJ-TRAVEL,0.0
EU-DJ-UTIL,0.18
EU-ESG,0.0
EU-FINANCE,0.2
EU-FOOD,0.25
EU-HEALTH,0.22
EU-HOUSE,0.35
EU-INSURE,0.12
EU-MEDIA,0.14
EU-MID,0.2
EU-OIL,0.14
EU-REALESTATE,0.1
EU-RETAIL,0.15
EU-TECH,0.16
EU-TELECOM,0.0
EU-TRAVEL,0.2
EU-UTILS,0.11
EUA,0.031
EUIRS10,0.0
EUIRS2,0.0
EUIRS5,0.0
EUR,2.8999999999999997e-05
EUR-ICE,0.0
EURAUD,0.00018
EURAUD-ICE,0.0
EURCAD,0.00016999999999999999
EURCAD-ICE,0.0
EURCHF,0.00011
EURCHF-ICE,0.0
EURCZK,0.0
EURHUF,0.0
EURIBOR,0.26
EURIBOR-ICE,0.0025
EURINR,0.0
EURMXP,0.0
EURO600,0.057
EURO600-ESG,0.0
EUROFIRST100,0.0
EUROFIRST80,0.0
EUROSTX,0.48
EUROSTX-CORE,0.0
EUROSTX-DJ,0.0
EUROSTX-LARGE,0.15
EUROSTX-MID,1.2
EUROSTX-PRICE,0.15
EUROSTX-SMALL,0.16
EUROSTX200-LARGE,0.14
EUR_micro,5.9e-05
EUR_mini,6.1e-05
FANG,3.8
FED,0.003
FEEDCOW,0.04
FTSE100,0.21
FTSE100-DIV,0.0
FTSE250,9.5
FTSEAFRICA40,0.0
FTSECHINAA,1.0
FTSECHINAA-CSOP,0.0
FTSECHINAA-IS,0.0
FTSECHINAH,5.4
FTSEINDO,5.4
FTSETAIWAN,0.14
FTSEVIET,5.4
GAS-LAST,0.0017000000000000001
GAS-PEN,0.002
GASOIL,0.21
GASOILINE,0.00049
GASOILINE_ICE,0.0008
GASOILINE_micro,0.037000000000000005
GAS_NL,0.0
GAS_UK,0.0
GAS_US,0.0011
GAS_US_mini,0.0028000000000000004
GBP,6.1e-05
GBP-ICE,0.0
GBPCHF,0.00021
GBPCHF-ICE,0.0
GBPEUR,6.4e-05
