Instrument,AssetClass,SubClass,SubSubClass,Style,Country,Duration,Description
CANOLA,Ags,Grain,Canola,,,,Rapeseed (Canola) in CAD
CORN,Ags,Grain,Corn,,,,Corn
CORN_mini,Ags,Grain,Corn,,,,Corn mini
OATIES,Ags,Grain,Oat,,,,Oat Futures
RICE,Ags,Grain,Rice,,,,Rough Rice
SOYBEAN,Ags,Grain,Soy,,,,Soybean
SOYBEAN_mini,Ags,Grain,Soy,,,,Soybean mini
SOYMEAL,Ags,Grain,Soy,,,,Soybean Meal
SOYOIL,Ags,Grain,Soy,,,,Soybean oil
REDWHEAT,Ags,Grain,Wheat,,,,Hard Red Winter Wheat -KCBOT-
WHEAT,Ags,Grain,Wheat,,,,Wheat
WHEAT_mini,Ags,Grain,Wheat,,,,Wheat mini
BBCOMM,Ags,Index,,,,,Bloomberg Commodity Index
GICS,Ags,Index,,,,,S&P-GSCI Index
FEEDCOW,Ags,Meats,Cows,,,,Feeder cattle
LIVECOW,Ags,Meats,Cows,,,,Live cattle
LEANHOG,Ags,Meats,Pigs,,,,Lean hogs
COCOA,Ags,Soft,Cocoa,,,,Cocoa NY
COFFEE,Ags,Soft,Coffee,,,,Coffee
ROBUSTA,Ags,Soft,Coffee,,,,Robusta Coffee
COTTON,Ags,Soft,Cotton,,,,NYMEX Cotton index
COTTON2,Ags,Soft,Cotton,,,,Cotton #2
OJ,Ags,Soft,Juice,,,,Orange Juice (FCOJ-A)
BUTTER,Ags,Soft,Milk,,,,CME Cash-Settled Butter Futures
CHEESE,Ags,Soft,Milk,,,,Cheese
MILK,Ags,Soft,Milk,,,,Milk class III
MILKDRY,Ags,Soft,Milk,,,,NON FAT DRY MILK INDEX
MILKWET,Ags,Soft,Milk,,,,Class IV Milk - 200k lbs
RUBBER,Ags,Soft,Rubber,,,,TSR 20 Rubber
SUGAR11,Ags,Soft,Sugar,,,,Sugar #11
LUMBER,Ags,Soft,Wood,,,,Random Length Lumber
HIGHYIELD,Bond,Corp,HighYield,,US,,iBoxx iShares $ High Yield Corporate Bond Index TR
IG,Bond,Corp,IG,,US,,iBoxx iShares $ Investment Grade Corporate Bond Index TR
CH10,Bond,Gov,,,CH,10,Swiss Federal Long-Term Bonds
SHATZ,Bond,Gov,,,DE,2,German 2 year bond Schatz
BOBL,Bond,Gov,,,DE,5,German 5 year bond Bobl
BUND,Bond,Gov,,,DE,10,German 10 year bond Bund
BUXL,Bond,Gov,,,DE,20,German Buxl 15 to 30 year bond
BONO,Bond,Gov,,,ES,10,ES 10 year bonds
OAT,Bond,Gov,,,FR,10,French 10 year bond OAT
BTP3,Bond,Gov,,,IT,3,Short-Term Euro-BTP Italian Government Bond
BTP,Bond,Gov,,,IT,10,Italian 10 year bond BTP
JGB,Bond,Gov,,,JP,10,Standardized 6% 10-Year Japanese Government Bond
JGB-mini,Bond,Gov,,,JP,10,Mini 10 Year JGB
JGB-SGX-mini,Bond,Gov,,,JP,10,SGX Mini JGB Index
KR3,Bond,Gov,,,KR,3,Korean 3 year bond
KR10,Bond,Gov,,,KR,10,Korean 10 year bond
US2,Bond,Gov,,,US,2,US 2 year bond note
US3,Bond,Gov,,,US,3,US 3 year bond note
US5,Bond,Gov,,,US,5,US 5 year bond note
US10,Bond,Gov,,,US,10,US 10 year bond note
US10U,Bond,Gov,,,US,10,Ultra 10-Year US Treasury Note
US20,Bond,Gov,,,US,20,US 20 year bond
US30,Bond,Gov,,,US,30,Ultra Treasury Bond
EURIBOR,Bond,STIR,LIBOR,,EU,,Three Month EURIBOR
LIBOR1,Bond,STIR,LIBOR,,GB,,1 Month LIBOR (Int. Rate)
STERLING3,Bond,STIR,LIBOR,,GB,,3 month Sterling interest rate
EDOLLAR,Bond,STIR,LIBOR,,US,,US STIR Eurodollar
SOFR,Bond,STIR,LIBOR,,US,,Secured Overnight Financing Rate 3-month average of rates
FED,Bond,STIR,RiskFree,,US,,30 Day Fed Funds
USIRS2,Bond,Swap,,,US,2,2-Year Deliverable Interest Rate Swap Futures
USIRS2ERIS,Bond,Swap,,,US,2,2-Year Eris Swap Futures
USIRS5,Bond,Swap,,,US,5,US 5 year swap
USIRS5ERIS,Bond,Swap,,,US,5,5-Year Eris Swap Futures
USIRS10,Bond,Swap,,,US,10,US 10 year swap
USIRS30,Bond,Swap,,,US,30,30-Year Deliverable Interest Rate Swap Futures
R1000GROWTH-mini,Equity,Largecap,Price,Growth,US,,E-mini Russell 1000 Growth Index Futures
SP500-GROWTH,Equity,Largecap,Price,Growth,US,,S&P 500 / Citigroup Growth Index
MUMMY,Equity,Midcap,Price,Tech,JP,,TSE Mothers Index
NASDAQ,Equity,Largecap,Price,Tech,US,,US equity index Nasdaq 
NASDAQ_micro,Equity,Largecap,Price,Tech,US,,NASDAQ micro
R1000,Equity,Largecap,Price,Value,US,,E-Mini Russell 1000 Value Index Futures
EU-DIV30,Equity,Largecap,Price,Yield,EU,,Dow Jones Euro STOXX Select Dividend 30 Index
SPI200,Equity,Largecap,Price,Beta,AU,,ASX SPI200 Index
