Dstamp,VAMI
03/01/2000,-0.0028
04/01/2000,-0.0266
05/01/2000,-0.0088
06/01/2000,-0.009
07/01/2000,-0.0099
10/01/2000,0.0076
11/01/2000,0.0242
12/01/2000,0.0055
13/01/2000,-0.0025
14/01/2000,0.02
17/01/2000,0.003
18/01/2000,0.0207
19/01/2000,-0.0024
20/01/2000,-0.0021
21/01/2000,-0.0008
24/01/2000,-0.0039
25/01/2000,0.0001
26/01/2000,-0.0099
27/01/2000,0.0109
28/01/2000,0.0031
31/01/2000,0.0045
01/02/2000,-0.0071
02/02/2000,-0.0128
03/02/2000,-0.0256
04/02/2000,0.0176
07/02/2000,0.0133
08/02/2000,-0.015
09/02/2000,0.0034
10/02/2000,0.0167
11/02/2000,-0.0067
14/02/2000,0.0042
15/02/2000,-0.0045
16/02/2000,0.0025
17/02/2000,0.0033
18/02/2000,0.0031
21/02/2000,-0.0042
22/02/2000,-0.0275
23/02/2000,0.009
24/02/2000,0.0007
25/02/2000,0.0008
28/02/2000,-0.0063
29/02/2000,0.0123
01/03/2000,-0.0078
02/03/2000,0.0065
03/03/2000,0.0035
06/03/2000,0.0052
07/03/2000,0.0056
08/03/2000,-0.021
09/03/2000,-0.0081
10/03/2000,0.0008
13/03/2000,-0.0112
14/03/2000,-0.0059
15/03/2000,-0.0016
16/03/2000,0.0016
17/03/2000,0.0112
20/03/2000,-0.012
21/03/2000,0.0129
22/03/2000,0.0025
23/03/2000,-0.0072
24/03/2000,-0.0133
27/03/2000,-0.0013
28/03/2000,0.0014
29/03/2000,-0.0003
30/03/2000,-0.0082
31/03/2000,0.0169
03/04/2000,-0.0113
04/04/2000,-0.0098
05/04/2000,-0.0044
06/04/2000,-0.0022
07/04/2000,0.0126
10/04/2000,-0.0064
11/04/2000,-0.0119
12/04/2000,-0.0069
13/04/2000,0.0017
14/04/2000,0.0052
17/04/2000,-0.0001
18/04/2000,-0.0049
19/04/2000,0.0029
20/04/2000,-0.0053
21/04/2000,0.002
24/04/2000,-0.0001
25/04/2000,0.0058
26/04/2000,0.0006
27/04/2000,-0.0006
28/04/2000,-0.0011
01/05/2000,-0.0088
02/05/2000,-0.0107
03/05/2000,0.0005
04/05/2000,-0.002
05/05/2000,-0.0093
08/05/2000,0.0056
09/05/2000,-0.0023
