DATETIME,NEARER,TRADED,NEAR_MONTH,TRADE_MONTH
2013-11-19,132.72,134.36,201403.0,201312.0
2013-11-20,132.5403846153846,134.44,201403.0,201312.0
2013-11-21,132.59,134.22,201403.0,201312.0
2013-11-22,132.72,134.34,201403.0,201312.0
2013-11-25,132.94,134.57,201403.0,201312.0
2013-11-26,133.28,134.89,201403.0,201312.0
2013-11-27,133.18,134.8,201403.0,201312.0
2013-11-28,133.22,134.83,201403.0,201312.0
2013-11-29,133.42,135.03,201403.0,201312.0
2013-12-02,133.12,134.75,201403.0,201312.0
2013-12-03,133.41,135.08,201403.0,201312.0
2013-12-04,132.84,134.56,201403.0,201312.0
2013-12-05,132.33,134.05,201403.0,201312.0
2013-12-06,132.39124999999999,132.35,201406.0,201403.0
2013-12-09,,132.37,201406.0,201403.0
2013-12-10,131.975,132.51,201406.0,201403.0
2013-12-11,,132.64,201406.0,201403.0
2013-12-12,132.085,132.5,201406.0,201403.0
2013-12-13,131.935,132.61,201406.0,201403.0
2013-12-16,132.12,132.6,201406.0,201403.0
2013-12-17,132.105,132.64,201406.0,201403.0
2013-12-18,132.165,132.47,201406.0,201403.0
2013-12-19,132.0925,132.31,201406.0,201403.0
2013-12-20,131.795,132.42,201406.0,201403.0
2013-12-23,,132.18,201406.0,201403.0
2013-12-24,,,201406.0,201403.0
2013-12-25,,,201406.0,201403.0
2013-12-26,,,201406.0,201403.0
2013-12-27,131.245,131.36,201406.0,201403.0
2013-12-30,130.685,131.44,201406.0,201403.0
2013-12-31,,,201406.0,201403.0
2014-01-01,,,201406.0,201403.0
2014-01-02,130.6475,131.55,201406.0,201403.0
2014-01-03,,131.62,201406.0,201403.0
2014-01-06,,131.88,201406.0,201403.0
2014-01-07,,132.22,201406.0,201403.0
2014-01-08,131.70333333333335,132.1,201406.0,201403.0
2014-01-09,131.525,131.71,201406.0,201403.0
2014-01-10,,132.26,201406.0,201403.0
2014-01-13,131.775,132.55,201406.0,201403.0
2014-01-14,132.05833333333334,132.75,201406.0,201403.0
2014-01-15,132.325,132.59,201406.0,201403.0
2014-01-16,132.305,133.05,201406.0,201403.0
2014-01-17,132.09875,133.45,201406.0,201403.0
2014-01-20,,133.67,201406.0,201403.0
2014-01-21,132.37,133.57,201406.0,201403.0
2014-01-22,132.415,133.27,201406.0,201403.0
2014-01-23,,133.49,201406.0,201403.0
2014-01-24,132.41,134.04,201406.0,201403.0
2014-01-27,132.995,134.18,201406.0,201403.0
2014-01-28,,134.17,201406.0,201403.0
2014-01-29,132.85375,134.48,201406.0,201403.0
2014-01-30,,134.91,201406.0,201403.0
2014-01-31,133.745,135.78,201406.0,201403.0
2014-02-03,134.1575,135.9,201406.0,201403.0
2014-02-04,134.125,135.79,201406.0,201403.0
2014-02-05,134.14,135.81,201406.0,201403.0
2014-02-06,133.52125,135.16,201406.0,201403.0
2014-02-07,133.7775,135.59,201406.0,201403.0
2014-02-10,133.555,135.28,201406.0,201403.0
2014-02-11,133.36125,135.21,201406.0,201403.0
2014-02-12,133.21,134.89,201406.0,201403.0
2014-02-13,133.55,135.29,201406.0,201403.0
2014-02-14,133.42,135.2,201406.0,201403.0
2014-02-17,133.155,135.22,201406.0,201403.0
2014-02-18,133.795,135.48,201406.0,201403.0
2014-02-19,133.955,135.58,201406.0,201403.0
2014-02-20,133.515,135.16,201406.0,201403.0
2014-02-21,134.0,135.67,201406.0,201403.0
2014-02-24,133.92,135.6,201406.0,201403.0
2014-02-25,134.28,135.96,201406.0,201403.0
2014-02-26,134.81,136.49,201406.0,201403.0
2014-02-27,135.51,137.21,201406.0,201403.0
2014-02-28,134.81,136.51,201406.0,201403.0
2014-03-03,135.34,137.03,201406.0,201403.0
2014-03-04,135.09,135.11,201409.0,201406.0
2014-03-05,,135.11,201409.0,201406.0
2014-03-06,,134.4,201409.0,201406.0
2014-03-07,,134.585,201409.0,201406.0
2014-03-10,,134.7,201409.0,201406.0
2014-03-11,,134.5,201409.0,201406.0
2014-03-12,,134.96,201409.0,201406.0
2014-03-13,,135.5,201409.0,201406.0
2014-03-14,,135.6,201409.0,201406.0
2014-03-17,,135.56,201409.0,201406.0
2014-03-18,,135.635,201409.0,201406.0
2014-03-19,,135.2,201409.0,201406.0
2014-03-20,,135.01,201409.0,201406.0
2014-03-21,,135.28,201409.0,201406.0
2014-03-24,,,,
2014-03-25,,135.85,201409.0,201406.0
2014-03-26,,136.13,201409.0,201406.0
2014-03-27,,136.59,201409.0,201406.0
2014-03-28,,136.47,201409.0,201406.0
2014-03-31,,136.31,201409.0,201406.0
2014-04-01,,136.02,201409.0,201406.0
2014-04-02,,135.65,201409.0,201406.0
2014-04-03,,135.94,201409.0,201406.0
2014-04-04,,,,
2014-04-07,,136.7,201409.0,201406.0
2014-04-08,,136.495,201409.0,201406.0
2014-04-09,,,,
2014-04-10,,137.03,201409.0,201406.0
2014-04-11,,137.05,201409.0,201406.0
2014-04-14,,137.0,201409.0,201406.0
2014-04-15,,137.81,201409.0,201406.0
2014-04-16,,137.7,201409.0,201406.0
2014-04-17,,137.09,201409.0,201406.0
2014-04-18,,,,
2014-04-21,,,,
2014-04-22,,137.13,201409.0,201406.0
2014-04-23,,137.22,201409.0,201406.0
2014-04-24,,137.15,201409.0,201406.0
2014-04-25,,137.57,201409.0,201406.0
2014-04-28,,137.39,201409.0,201406.0
2014-04-29,,137.36,201409.0,201406.0
2014-04-30,,137.85,201409.0,201406.0
2014-05-01,,,,
2014-05-02,138.89,138.17,201409.0,201406.0
2014-05-05,,137.9,201409.0,201406.0
2014-05-06,,138.06,201409.0,201406.0
2014-05-07,,137.95,201409.0,201406.0
2014-05-08,,138.56,201409.0,201406.0
2014-05-09,,138.44,201409.0,201406.0
2014-05-12,,138.33,201409.0,201406.0
2014-05-13,,138.81,201409.0,201406.0
2014-05-14,,139.55,201409.0,201406.0
2014-05-15,,140.03,201409.0,201406.0
2014-05-16,,139.81,201409.0,201406.0
2014-05-19,,139.55,201409.0,201406.0
2014-05-20,,139.23,201409.0,201406.0
2014-05-21,,139.18,201409.0,201406.0
2014-05-22,137.87,139.48,201409.0,201406.0
2014-05-23,137.9,139.44,201409.0,201406.0
2014-05-26,137.87,139.44,201409.0,201406.0
2014-05-27,,139.845,201409.0,201406.0
2014-05-28,138.91,140.6,201409.0,201406.0
2014-05-29,138.76,140.33,201409.0,201406.0
2014-05-30,138.39,140.08,201409.0,201406.0
2014-06-02,138.3,138.3,201412.0,201409.0
2014-06-03,,137.87,201412.0,201409.0
2014-06-04,,137.6325,201412.0,201409.0
2014-06-05,,138.32,201412.0,201409.0
2014-06-06,,139.17,201412.0,201409.0
2014-06-09,,139.21,201412.0,201409.0
2014-06-10,,138.59,201412.0,201409.0
2014-06-11,,138.62,201412.0,201409.0
2014-06-12,,138.64,201412.0,201409.0
2014-06-13,,138.76,201412.0,201409.0
2014-06-16,,138.96,201412.0,201409.0
2014-06-17,,138.92,201412.0,201409.0
2014-06-18,,138.74,201412.0,201409.0
2014-06-19,,139.48,201412.0,201409.0
2014-06-20,,139.36,201412.0,201409.0
2014-06-23,,139.46,201412.0,201409.0
2014-06-24,,139.76,201412.0,201409.0
2014-06-25,,140.48,201412.0,201409.0
2014-06-26,,140.65,201412.0,201409.0
2014-06-27,,140.41,201412.0,201409.0
2014-06-30,,140.52,201412.0,201409.0
2014-07-01,,140.57,201412.0,201409.0
2014-07-02,,140.02,201412.0,201409.0
2014-07-03,,139.945,201412.0,201409.0
2014-07-04,,140.61,201412.0,201409.0
2014-07-07,,140.58,201412.0,201409.0
2014-07-08,,141.13,201412.0,201409.0
2014-07-09,,140.99,201412.0,201409.0
2014-07-10,,141.13,201412.0,201409.0
2014-07-11,,141.12,201412.0,201409.0
2014-07-14,,141.04,201412.0,201409.0
2014-07-15,,141.2,201412.0,201409.0
2014-07-16,,141.4,201412.0,201409.0
2014-07-17,,141.85,201412.0,201409.0
2014-07-18,,141.76,201412.0,201409.0
2014-07-21,,142.02,201412.0,201409.0
2014-07-22,,141.89,201412.0,201409.0
2014-07-23,,142.24,201412.0,201409.0
2014-07-24,,141.86,201412.0,201409.0
2014-07-25,,142.13,201412.0,201409.0
2014-07-28,,142.17,201412.0,201409.0
2014-07-29,,142.59,201412.0,201409.0
2014-07-30,,141.98,201412.0,201409.0
2014-07-31,,142.245,201412.0,201409.0
2014-08-01,,,,
2014-08-04,,,,
2014-08-05,,,,
2014-08-06,,142.55,201412.0,201409.0
2014-08-07,,142.735,201412.0,201409.0
2014-08-08,,143.235,201412.0,201409.0
2014-08-11,,143.02,201412.0,201409.0
2014-08-12,,143.09,201412.0,201409.0
2014-08-13,141.88,143.68,201412.0,201409.0
2014-08-14,142.07,143.77,201412.0,201409.0
2014-08-15,,144.37,201412.0,201409.0
2014-08-18,,143.65,201412.0,201409.0
2014-08-19,,143.93,201412.0,201409.0
2014-08-20,142.5,144.18,201412.0,201409.0
2014-08-21,,144.08,201412.0,201409.0
2014-08-22,142.51,144.29,201412.0,201409.0
2014-08-25,143.25,144.93,201412.0,201409.0
2014-08-26,143.6,145.24,201412.0,201409.0
2014-08-27,143.84,145.56,201412.0,201409.0
2014-08-28,144.0,145.72,201412.0,201409.0
2014-08-29,143.82,145.55,201412.0,201409.0
2014-09-01,,145.465,201412.0,201409.0
2014-09-02,143.22,144.94,201412.0,201409.0
2014-09-03,143.05,144.78,201412.0,201409.0
2014-09-04,143.36,145.06,201412.0,201409.0
2014-09-05,143.76,143.76,201503.0,201412.0
2014-09-08,142.5,143.42,201503.0,201412.0
2014-09-09,,142.87,201503.0,201412.0
2014-09-10,,142.79,201503.0,201412.0
2014-09-11,,142.32,201503.0,201412.0
2014-09-12,,142.01,201503.0,201412.0
2014-09-15,,142.07,201503.0,201412.0
2014-09-16,,142.09,201503.0,201412.0
2014-09-17,,142.47,201503.0,201412.0
2014-09-18,,142.04,201503.0,201412.0
2014-09-19,,142.67,201503.0,201412.0
2014-09-22,,143.04,201503.0,201412.0
2014-09-23,,142.97,201503.0,201412.0
2014-09-24,,143.11,201503.0,201412.0
2014-09-25,,143.33,201503.0,201412.0
2014-09-26,,143.37,201503.0,201412.0
2014-09-29,,143.58,201503.0,201412.0
2014-09-30,,143.76,201503.0,201412.0
2014-10-01,,144.31,201503.0,201412.0
2014-10-02,,143.99,201503.0,201412.0
2014-10-03,,143.95,201503.0,201412.0
2014-10-06,,144.04,201503.0,201412.0
2014-10-07,142.5,143.93,201503.0,201412.0
2014-10-08,,143.91,201503.0,201412.0
2014-10-09,,144.13,201503.0,201412.0
2014-10-10,,144.09,201503.0,201412.0
2014-10-13,,143.99,201503.0,201412.0
2014-10-14,,144.73,201503.0,201412.0
2014-10-15,143.6,145.48,201503.0,201412.0
2014-10-16,142.5,143.88,201503.0,201412.0
2014-10-17,,143.59,201503.0,201412.0
2014-10-20,,143.55,201503.0,201412.0
2014-10-21,,143.65,201503.0,201412.0
2014-10-22,,143.72,201503.0,201412.0
2014-10-23,,143.58,201503.0,201412.0
2014-10-24,,143.48,201503.0,201412.0
2014-10-27,,143.71,201503.0,201412.0
2014-10-28,,143.81,201503.0,201412.0
2014-10-29,,143.9,201503.0,201412.0
2014-10-30,,144.42,201503.0,201412.0
2014-10-31,142.99,144.98,201503.0,201412.0
2014-11-03,143.55,144.69,201503.0,201412.0
2014-11-04,,145.06,201503.0,201412.0
2014-11-05,,144.83,201503.0,201412.0
2014-11-06,,144.9,201503.0,201412.0
2014-11-07,,144.91,201503.0,201412.0
2014-11-10,143.4,144.83,201503.0,201412.0
2014-11-11,143.39,145.1,201503.0,201412.0
2014-11-12,143.6,145.01,201503.0,201412.0
2014-11-13,143.55,145.19,201503.0,201412.0
2014-11-14,143.66,145.53,201503.0,201412.0
2014-11-17,143.71,145.39,201503.0,201412.0
2014-11-18,143.68,145.35,201503.0,201412.0
2014-11-19,143.48,144.89,201503.0,201412.0
2014-11-20,143.86,145.54,201503.0,201412.0
2014-11-21,144.22,145.9,201503.0,201412.0
2014-11-24,144.18,145.85,201503.0,201412.0
2014-11-25,144.74,146.4,201503.0,201412.0
2014-11-26,144.92,146.57,201503.0,201412.0
2014-11-27,145.49,147.17,201503.0,201412.0
2014-11-28,145.58,147.28,201503.0,201412.0
2014-12-01,145.12,146.81,201503.0,201412.0
2014-12-02,145.06,146.68,201503.0,201412.0
2014-12-03,145.09,146.68,201503.0,201412.0
2014-12-04,145.05,146.71,201503.0,201412.0
2014-12-05,144.87,144.87,201506.0,201503.0
2014-12-08,145.9,145.54,201506.0,201503.0
2014-12-09,,145.53,201506.0,201503.0
2014-12-10,,145.61,201506.0,201503.0
2014-12-11,,145.69,201506.0,201503.0
2014-12-12,,146.26,201506.0,201503.0
2014-12-15,,146.22,201506.0,201503.0
2014-12-16,150.3,146.54,201506.0,201503.0
2014-12-17,,146.67,201506.0,201503.0
2014-12-18,,146.38,201506.0,201503.0
2014-12-19,,146.55,201506.0,201503.0
2014-12-22,,146.63,201506.0,201503.0
2014-12-23,,146.73,201506.0,201503.0
2014-12-24,,,,
2014-12-25,,,,
2014-12-26,,,,
2014-12-29,,147.11,201506.0,201503.0
2014-12-30,,147.23,201506.0,201503.0
2014-12-31,,,,
2015-01-01,,,,
2015-01-02,151.35,147.74,201506.0,201503.0
2015-01-05,150.5,147.51,201506.0,201503.0
2015-01-06,152.0,148.09,201506.0,201503.0
2015-01-07,,147.65,201506.0,201503.0
2015-01-08,,147.46,201506.0,201503.0
2015-01-09,151.15,147.65,201506.0,201503.0
2015-01-12,,147.9,201506.0,201503.0
2015-01-13,,147.98,201506.0,201503.0
2015-01-14,,148.93,201506.0,201503.0
2015-01-15,152.64,148.72,201506.0,201503.0
2015-01-16,,148.97,201506.0,201503.0
2015-01-19,,149.08,201506.0,201503.0
2015-01-20,,148.92,201506.0,201503.0
2015-01-21,152.65,148.17,201506.0,201503.0
2015-01-22,153.15,149.26,201506.0,201503.0
2015-01-23,154.21,149.87,201506.0,201503.0
2015-01-26,153.4,149.3,201506.0,201503.0
2015-01-27,153.5,149.37,201506.0,201503.0
2015-01-28,,149.54,201506.0,201503.0
2015-01-29,,149.24,201506.0,201503.0
2015-01-30,,149.92,201506.0,201503.0
2015-02-02,153.87,149.91,201506.0,201503.0
2015-02-03,,149.46,201506.0,201503.0
2015-02-04,153.93,149.42,201506.0,201503.0
2015-02-05,,149.35,201506.0,201503.0
2015-02-06,153.5,148.91,201506.0,201503.0
2015-02-09,,149.08,201506.0,201503.0
2015-02-10,152.95,148.68,201506.0,201503.0
2015-02-11,,148.81,201506.0,201503.0
2015-02-12,,149.32,201506.0,201503.0
2015-02-13,153.7,149.32,201506.0,201503.0
2015-02-16,153.64,149.3,201506.0,201503.0
2015-02-17,153.25,148.85,201506.0,201503.0
2015-02-18,153.34,149.02,201506.0,201503.0
2015-02-19,153.18,148.75,201506.0,201503.0
2015-02-20,153.58,149.22,201506.0,201503.0
2015-02-23,153.84,149.59,201506.0,201503.0
2015-02-24,153.91,149.73,201506.0,201503.0
2015-02-25,154.4,150.15,201506.0,201503.0
2015-02-26,154.8,150.4,201506.0,201503.0
2015-02-27,,150.35000000000002,201506.0,201503.0
2015-03-02,154.255,154.17,201509.0,201506.0
2015-03-03,,153.69,201509.0,201506.0
2015-03-04,,153.62,201509.0,201506.0
2015-03-05,,154.15,201509.0,201506.0
2015-03-06,,153.31,201509.0,201506.0
2015-03-09,,154.45,201509.0,201506.0
2015-03-10,153.75,155.6,201509.0,201506.0
2015-03-11,,156.01,201509.0,201506.0
2015-03-12,,155.73,201509.0,201506.0
2015-03-13,,155.72,201509.0,201506.0
2015-03-16,,155.47,201509.0,201506.0
2015-03-17,,155.26,201509.0,201506.0
2015-03-18,,156.05,201509.0,201506.0
2015-03-19,,156.33,201509.0,201506.0
2015-03-20,,156.56,201509.0,201506.0
2015-03-23,,155.83,201509.0,201506.0
2015-03-24,,155.66,201509.0,201506.0
2015-03-25,,155.66,201509.0,201506.0
2015-03-26,,155.8,201509.0,201506.0
2015-03-27,,155.76,201509.0,201506.0
2015-03-30,,155.77,201509.0,201506.0
2015-03-31,,156.08,201509.0,201506.0
2015-04-01,,156.36,201509.0,201506.0
2015-04-02,,156.07,201509.0,201506.0
2015-04-03,,,,
2015-04-06,,,,
2015-04-07,,156.25,201509.0,201506.0
2015-04-08,,156.46,201509.0,201506.0
2015-04-09,,156.47,201509.0,201506.0
2015-04-10,,156.68,201509.0,201506.0
2015-04-13,,156.71,201509.0,201506.0
2015-04-14,154.7,157.02,201509.0,201506.0
2015-04-15,,157.73,201509.0,201506.0
2015-04-16,,157.68,201509.0,201506.0
2015-04-17,,157.43,201509.0,201506.0
2015-04-20,,157.59,201509.0,201506.0
2015-04-21,,157.36,201509.0,201506.0
2015-04-22,,156.915,201509.0,201506.0
